Job Title,Company,Recruiter Name,Location,Employment Type 1,Employment Type 2,Employment Type 3,Employment Type 4,Employment Type 5,Employment Type 6,Contract Duration,Corp To Corp,Pay,Work Type,Job Description,Job URL
Technical Program Manager / Tech Lead,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/9d2aa799-5928-4290-a53a-360dccc723f5
"Vice President, DevOps Engineer","Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/7154ede1-a348-419b-8006-effaeebb0aef
"Vice President, Senior Software Engineer - Capital Markets","Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/892fcdb9-de46-4e28-a8cc-344f8e833017
BSA/AML Compliance Data Analytics Associate,"Sumitomo Mitsui Financial Group, Inc.",,"Hoboken, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/ea28398b-7b6d-456c-b033-8ee80acb4c67
Technology Risk Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Hoboken, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/c401eca7-605d-4c3b-953a-f937f245b935
Senior Full-Stack Software Engineer,"Sumitomo Mitsui Financial Group, Inc.",,"Hoboken, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/9a02f578-890a-47e2-a575-13e73c1f1313
Product Owner - Pre-Trade Analytics,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/1e06321e-1861-4fbb-9313-1dfe437e6f6b
"Director, Counterparty Credit Risk Stress Testing","Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/7e65f3c7-cde0-4009-bce0-cb937a2ba14d
Application Developer Team Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/37d9206d-3625-48bf-a3ac-d507737e698a
Python Developer - Risk Technology,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/c3712e3e-5029-4504-a5eb-f7a5635819d3
Collibra Data Lineage Specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/f285e9f1-6690-41d5-aedd-86723ea2d26d
Business Data Analyst,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/c1317788-1e73-4c33-b029-07428084a8cc
Data Support Engineer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/976e466f-1d9f-4b80-989e-abceff4f05a5
Power Platform Developer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/e9712e03-e7e2-477f-a04a-7fe81d79da30
Quantexa Data Engineer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/66c3f00d-86b4-412e-b984-f91021c57024
AI/GenAI Staff Engineer - Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/d3baf58e-fe45-4d8e-b6a1-4b1c6670c6b6
Actimize SAM specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/9c21ecf5-6630-4622-9f25-c0d4930c6c7e
Product Owner - Pre-Trade Analytics,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/1e06321e-1861-4fbb-9313-1dfe437e6f6b
IAM/Security Infrastucture Architect,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/de6ab1e8-8169-45bd-9d1e-84930b4694de
Senior Full-Stack Software Engineer,"Sumitomo Mitsui Financial Group, Inc.",,"Hoboken, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/9a02f578-890a-47e2-a575-13e73c1f1313
"Director, Counterparty Credit Risk Stress Testing","Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/7e65f3c7-cde0-4009-bce0-cb937a2ba14d
Application Developer Team Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/37d9206d-3625-48bf-a3ac-d507737e698a
Treasury Tech Specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/091e868b-4db6-4d4b-aa10-b3ae3f895feb
Coupa Functional Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/a3634dc7-bf0b-4885-afe6-134ca76192cb
"Director, Counterparty Credit Risk Product Owner","Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/68e575d1-e733-4940-b4a8-c9f57e14c479
Cloud Data Specialist (Azure) - Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/ef7b21d4-3668-4986-8810-7d60e1e814f1
Senior Technical Archive Specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/9dd04ba3-167d-4ec6-ad24-2a9bd94699fe
Senior Technical Archive Specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/092ca7a7-4c81-460d-9404-885190bb1b64
Executive IT support Lead,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/6bcc6f9d-b9af-4eae-bbd1-28d2e722fae5
Data Governance Tools UAT Test Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/0e16dd90-e245-46ad-97d9-098d343c679b
Cyber Security Analyst - Vulnerability Management - Associate,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/32661aff-bf98-4e93-8d02-a27e2ecfc68d
HRIS Integration Specialist - 18-24 Month Project,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/f04da9c6-e0f0-4184-9b96-afce4eb0f82a
"Associate, Credit Risk Software Engineer","Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/d0ad284c-18e0-46c8-a489-feb495a4675e
Insider Risk Data Governance & Data Quality Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/9e4b0411-993a-449e-8d07-cc638b2eebb8
Risk Data Management Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/cdb77845-cce5-422b-a6f5-408440a5197d
Senior Data Engineer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/b294fbf5-9516-418a-a901-8756dcf9dcb8
Principle Enterprise Security Architect - Director,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/416a1189-588f-432f-b9e0-d39141acc634
Data Engineer - Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/a4d2e728-af0e-4aea-984f-cd379fdfb296
Cyber Data Governance & Data Quality Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/541a8a3b-a37d-4dd4-b495-9952e4301ab0
Head of Data Governance Technology Tooling,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/4cf558e0-03d0-4ba8-9d50-5ea201fe71b7
Application Support - Capital Markets,"Sumitomo Mitsui Financial Group, Inc.",,"Hoboken, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/284f3992-2354-4d28-911c-b563ea0b417d
Cloud Support Specialist (Azure) - Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/28a5bb34-7b81-484f-ac69-3701f3074c4e
"Member of Legal, Corporate & Commercial Counsel",Anchorage Digital,,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/a83eb9ce-3542-4130-ab5a-58132c5d0634
"Senior Software Engineer, Backend",Walmart Inc.,,"Bentonville, Arkansas",,,,,,,,,,,,https://www.dice.com/job-detail/f4e2eac0-f80f-418b-9264-7f6ea0c37977
Senior Applications Developer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/94cd7258-4f92-4014-aabe-471222026604
Senior Software Developer - Python,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/8d410936-2332-4ea8-8349-4b9efe9e4e49
Jr Java Developer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/20703679-8124-43b3-9223-58ad29d390f0
Cloud Data Solutions - Team Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/fc3aa128-40c1-470d-b4a9-6d2c2c112052
Technical Program Manager / Tech Lead,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/9d2aa799-5928-4290-a53a-360dccc723f5
"Vice President, DevOps Engineer","Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/7154ede1-a348-419b-8006-effaeebb0aef
"Vice President, Senior Software Engineer - Capital Markets","Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/892fcdb9-de46-4e28-a8cc-344f8e833017
BSA/AML Compliance Data Analytics Associate,"Sumitomo Mitsui Financial Group, Inc.",,"Hoboken, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/ea28398b-7b6d-456c-b033-8ee80acb4c67
Technology Risk Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Hoboken, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/c401eca7-605d-4c3b-953a-f937f245b935
Python Developer - Risk Technology,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/c3712e3e-5029-4504-a5eb-f7a5635819d3
Collibra Data Lineage Specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/f285e9f1-6690-41d5-aedd-86723ea2d26d
Data Support Engineer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/976e466f-1d9f-4b80-989e-abceff4f05a5
Business Data Analyst,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/c1317788-1e73-4c33-b029-07428084a8cc
Power Platform Developer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/e9712e03-e7e2-477f-a04a-7fe81d79da30
Quantexa Data Engineer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/66c3f00d-86b4-412e-b984-f91021c57024
EA Architect - Director,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/d18bcd16-1679-4812-adb3-08d063285de2
AI/GenAI Staff Engineer - Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/d3baf58e-fe45-4d8e-b6a1-4b1c6670c6b6
Data Engineer - DataBricks,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/b5035439-31d1-44c3-b3b4-3d4072a07985
Senior Data Engineer - Databricks,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/0e3081d0-1c6d-4e44-b261-33a5b4084549
502 Bad Gateway,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/81e487ef-2a8e-4763-8d82-bc6ac61bfc94
Data Engineer - DataBricks,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/b5035439-31d1-44c3-b3b4-3d4072a07985
AI/GenAI Staff Engineer - Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/d3baf58e-fe45-4d8e-b6a1-4b1c6670c6b6
Senior Data Engineer - Databricks,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/0e3081d0-1c6d-4e44-b261-33a5b4084549
Data Governance,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/81e487ef-2a8e-4763-8d82-bc6ac61bfc94
Actimize SAM specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/9c21ecf5-6630-4622-9f25-c0d4930c6c7e
IAM/Security Infrastucture Architect,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/de6ab1e8-8169-45bd-9d1e-84930b4694de
Treasury Tech Specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/091e868b-4db6-4d4b-aa10-b3ae3f895feb
Coupa Functional Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/a3634dc7-bf0b-4885-afe6-134ca76192cb
"Director, Counterparty Credit Risk Product Owner","Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/68e575d1-e733-4940-b4a8-c9f57e14c479
Senior Technical Archive Specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/092ca7a7-4c81-460d-9404-885190bb1b64
Cloud Data Specialist (Azure) - Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/ef7b21d4-3668-4986-8810-7d60e1e814f1
Senior Technical Archive Specialist,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/9dd04ba3-167d-4ec6-ad24-2a9bd94699fe
Executive IT support Lead,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/6bcc6f9d-b9af-4eae-bbd1-28d2e722fae5
Cyber Security Analyst - Vulnerability Management - Associate,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/32661aff-bf98-4e93-8d02-a27e2ecfc68d
Data Governance Tools UAT Test Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/0e16dd90-e245-46ad-97d9-098d343c679b
HRIS Integration Specialist - 18-24 Month Project,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/f04da9c6-e0f0-4184-9b96-afce4eb0f82a
"Associate, Credit Risk Software Engineer","Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/d0ad284c-18e0-46c8-a489-feb495a4675e
Insider Risk Data Governance & Data Quality Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/9e4b0411-993a-449e-8d07-cc638b2eebb8
Risk Data Management Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"New York, New York",,,,,,,,,,,,https://www.dice.com/job-detail/cdb77845-cce5-422b-a6f5-408440a5197d
Senior Data Engineer,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/b294fbf5-9516-418a-a901-8756dcf9dcb8
Data Engineer - Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/a4d2e728-af0e-4aea-984f-cd379fdfb296
Cyber Data Governance & Data Quality Lead,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/541a8a3b-a37d-4dd4-b495-9952e4301ab0
Principle Enterprise Security Architect - Director,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/416a1189-588f-432f-b9e0-d39141acc634
Head of Data Governance Technology Tooling,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/4cf558e0-03d0-4ba8-9d50-5ea201fe71b7
Application Support - Capital Markets,"Sumitomo Mitsui Financial Group, Inc.",,"Hoboken, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/284f3992-2354-4d28-911c-b563ea0b417d
Cloud Support Specialist (Azure) - Vice President,"Sumitomo Mitsui Financial Group, Inc.",,"Port Charlotte, Florida",,,,,,,,,,,,https://www.dice.com/job-detail/28a5bb34-7b81-484f-ac69-3701f3074c4e
Intelligence Analyst 2 - 26238,Huntington Ingalls Industries,,"Fort Meade, Maryland",,,,,,,,,,,,https://www.dice.com/job-detail/03f538cd-8706-4a21-a19d-5182e6832daa
Bilingual Client Technical Support: Portuguese/English,Interactive Brokers,,"Chicago, Illinois",,,,,,,,,,,,https://www.dice.com/job-detail/7cbdaf2a-2252-432b-8820-88e1dd0f2fe1
Process Engineer,Stone Peak,,"Salt Lake City, Utah",,,,,,,,,,,,https://www.dice.com/job-detail/3d32277e-a588-4196-9130-f1627fc1ba93
Armed Security Officer -Federal Site,Allied Universal,,"Portland, Oregon",,,,,,,,,,,,https://www.dice.com/apply-redirect?applyData=eyJjb25maWd1cmVkVXJsIjoiaHR0cHM6Ly9hcHBsamFjay5jb20vYWRtaW4vYXBwbHBhc3MucGhwP2M9ODYyMzEwMjc2MCZmPTY0YTJmZDdhYjgmaj0xMDQzMl8yMDI2LTE1MTY3NDAmanBpZD01MzkzNTk3NjgxIiwiam9iSWQiOiJkOGI2ODE1YS1iMjU5LTQyZWEtODRlMy0wYjViNTc0MzcyODEiLCJqb2JUaXRsZSI6IkFybWVkIFNlY3VyaXR5IE9mZmljZXIgLUZlZGVyYWwgU2l0ZSIsImpvYlR5cGUiOiJwcm9ncmFtbWF0aWMifQ==
Business Analyst with Financial product Accounting experience - W2 - Contract - New Jersey - Hybrid,SANS,,"Jersey City, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/e248cc8b-a2e6-456e-a9a6-0deb459548ba
Solutions Architect - (Data Engineering),Jobot,,"Phoenix, Arizona",,,,,,,,,,,,https://www.dice.com/job-detail/2fed12a6-0bc5-4904-b23a-bd8cf9318727
Solutions Architect - (Data Engineering),Jobot,,"Denver, Colorado",,,,,,,,,,,,https://www.dice.com/job-detail/51bfee6f-c92f-4725-a6a9-3cd961385454
"Director, Migrations Lead for Core Banking Transformation - C15","Citigroup, Inc.",,"Hoboken, New Jersey",,,,,,,,,,,,https://www.dice.com/job-detail/4b3a4e07-ce75-41be-98ed-c46ba770bd38
Assistant Engineering Manager,The Joule,,"Dallas, Texas",,,,,,,,,,,,https://www.dice.com/apply-redirect?applyData=eyJjb25maWd1cmVkVXJsIjoiaHR0cHM6Ly9hcHBsamFjay5jb20vYWRtaW4vYXBwbHBhc3MucGhwP2M9ODYyMzEwMjc2MCZmPTY0YTJmZDdhYjgmaj0yMjQ2MV83Mzg0MiZqcGlkPTUzOTM1OTc2ODEiLCJqb2JJZCI6IjJiOWZjNTUwLWZiYTAtNDgxMi05MjlmLTVkNzYyMDQ5NzU2YyIsImpvYlRpdGxlIjoiQXNzaXN0YW50IEVuZ2luZWVyaW5nIE1hbmFnZXIiLCJqb2JUeXBlIjoicHJvZ3JhbW1hdGljIn0=
"Engineer II, Control & Instrument",Phillips 66,,"Sweeny, Texas",,,,,,,,,,,,https://www.dice.com/job-detail/0521be84-7b69-44e4-91dc-647c6a5708f1
Food Quality Safety Coordinator,LSG Sky Chefs,,"Des Plaines, Illinois",,,,,,,,,,,,https://www.dice.com/apply-redirect?applyData=eyJjb25maWd1cmVkVXJsIjoiaHR0cHM6Ly9hcHBsamFjay5jb20vYWRtaW4vYXBwbHBhc3MucGhwP2M9ODYyMzEwMjc2MCZmPTFiNWNiYjRkMTUmaj0yNDIzNV83NDMxJmpwaWQ9NTM5MzU5NzY4MSIsImpvYklkIjoiYjdkZjZkNTMtMzY0NS00ZjI0LWIwYmItZDZiOWQ0OTcwMzQzIiwiam9iVGl0bGUiOiJGb29kIFF1YWxpdHkgU2FmZXR5IENvb3JkaW5hdG9yIiwiam9iVHlwZSI6InByb2dyYW1tYXRpYyJ9
